TituloNacional,Titulo,Distribuidor,Estreia,Origem,Genero,ClassificacaoEtaria,SalasAbertura, Renda, Publico,   ,
O que te faz mais forte,Stronger,Paris,2/8/2018,EUA,Drama,,0,  3.625 ,  331 ,   ,
Me chame pelo seu nome,Call me by your name,Sony,1/18/2018,França/ Itália,Drama,14,0,  1.273 ,  82 ,   ,
Lou,Lou Andreas Salomé,Cineart Filmes,1/11/2018,Alemanha,Biografia,16,0,  1.229 ,  78 ,   ,
Jumanji: Bem-vindo à selva,Jumanji - Welcome to the jungle,Sony,1/4/2018,EUA,Ação,12,935,  3.452.600 ,  211.434 ,   ,
The square - A arte da discórdia,The square,Pandora,1/4/2018,Suécia/ Alemanha/ Noruega/ França,Comédia,14,26,  9.959 ,  586 ,   ,
120 batimentos por minuto,120 battements par minute,Imovision,1/4/2018,França,Drama,16,22,  2.992 ,  191 ,   ,
"Sequestro, O",Kidnap,H2O Films,9/21/2017,EUA,Thriller,14,201,  853.591 ,  62.845 ,   ,
2:22 - Encontro marcado,2:22,Playarte,9/7/2017,EUA/Austrália,Thriller,12,85,  490.791 ,  30.943 ,   ,
"Acampamento, O",Killing Ground,Cineart Filmes,8/31/2017,Austrália,Thriller,16,16,  32.192 ,  2.150 ,   ,
Jogos mortais - Jigsaw,Jigsaw,Paris,11/30/2017,EUA,Terror,18,514,  9.435.770 ,  630.785 ,   ,
Screamers,Screamers,Cineart Filmes,11/30/2017,Ucrânia/ Holanda,Terror,14,5,  4.087 ,  348 ,   ,
"Noiva, A",Hebecta,Paris,11/2/2017,Russia,Terror,12,271,  4.364.290 ,  314.444 ,   ,
Além da morte,Flatliners,Sony,10/19/2017,EUA,Terror,14,435,  3.184.540 ,  242.171 ,   ,
"Morte te dá parabéns, A",Happy death day,Universal,10/12/2017,EUA,Terror,14,557,  13.705.800 ,  1.014.940 ,   ,
Sono Mortal,[Dead awake,Europa,9/28/2017,EUA,Terror,14,50,  86.416 ,  8.376 ,   ,
Amityville - o despertar,Amityville,Paris,9/14/2017,EUA,Terror,14,294,  2.225.980 ,  173.238 ,   ,
It - A coisa,It,Warner,9/7/2017,EUA,Terror,16,863,  62.061.000 ,  4.451.312 ,   ,
Annabelle 2 - A criação do mal,Annabelle 2,Warner,8/17/2017,EUA,Terror,14,1255,  40.566.100 ,  2.980.561 ,   ,
Ao cair da noite,It Comes at Night,Diamond Films,6/22/2017,EUA,Terror,14,80,  572.233 ,  38.274 ,   ,
Corra!,Get Out,Universal,5/18/2017,EUA,Terror,14,444,  5.672.670 ,  382.879 ,   ,
Fragmentado,Split,Universal,3/23/2017,EUA,Terror,14,615,  15.189.800 ,  1.011.384 ,   ,
Assassinato no Expresso do Oriente,Murder on the Orient Express,Fox,11/30/2017,EUA,Suspense,12,362,  16.738.300 ,  1.005.730 ,   ,
Lamparina da aurora,v,Lume,11/30/2017,Brasil,Suspense,14,8,  4.148 ,  341 ,   ,
Boneco de neve,The snowman,Universal,11/23/2017,Reino Unido,Suspense,16,39,  948.575 ,  45.187 ,   ,
Quando o galo cantar pela terceira vez renegarás tua mãe,Quando o galo cantar pela terceira vez renegarás tua mãe,Elo Company,11/23/2017,Brasil,Suspense,16,3,  1.689 ,  116 ,   ,
Mulholland Drive - Cidade dos sonhos,Mulholland Dr.,Zeta Filmes,11/2/2017,EUA,Suspense,16,8,  36.551 ,  2.997 ,   ,
Deserto (MEX),Desierto,Esfera,10/26/2017,México,Suspense,16,0,  67.468 ,  4.435 ,   ,
"Fantasma da Sicília, O",Sicilian ghost story,Pandora/ Alpha,9/28/2017,Itália/ França,Suspense,14,6,  66.124 ,  4.383 ,   ,
Assassino - O primeiro alvo,American Assassin,Paris,9/21/2017,EUA,Suspense,16,300,  2.314.960 ,  167.953 ,   ,
"Jantar, O",The dinner,California,9/7/2017,EUA,Suspense,16,24,  357.582 ,  20.265 ,   ,
"Circulo, O",The Circle,Imagem,6/22/2017,EUA,Suspense,12,413,  8.317.840 ,  475.257 ,   ,
"Rastro, O","Rastro, O",Imagem,5/18/2017,Brasil/ EUA,Suspense,14,327,  1.187.520 ,  90.486 ,   ,
Paixão obsessiva,,Warner,4/20/2017,EUA,Suspense,14,123,  856.541 ,  53.216 ,   ,
Personal Shopper,Personal Shopper,Imovision,3/9/2017,Alemanha/ França,Suspense,14,25,  164.634 ,  12.085 ,   ,
Dominação,Incarnate,Playarte,1/5/2017,EUA,Suspense,14,223,  2.058.990 ,  143.460 ,   ,
Love Film Festival,Love Film Festival,Art House Movies,7/27/2017,Brasil,Romance,16,14,  29.927 ,  2.143 ,   ,amaro
Paris pode esperar,Paris Can Wait,California,6/8/2017,EUA,Romance,12,47,  2.248.680 ,  117.638 ,   ,
Neve negra,Nieve negra,Paris,6/8/2017,Argentina/ Espanha,Romance,14,66,  1.579.060 ,  86.301 ,   ,
"Bela e a Fera, A",Beauty and the Beast,Disney,3/16/2017,EUA,Romance,10,1399,  130.098.000 ,  8.309.801 ,   ,
La la Land - Cantando estações,La la Land,Paris,1/19/2017,EUA,Romance,livre,326,  23.583.800 ,  1.383.112 ,   ,
Feito na América,American made,Universal,9/14/2017,EUA,Policial,16,534,  8.985.670 ,  554.772 ,   ,
Polícia Federal - A lei é para todos,Polícia Federal - A lei é para todos,DTF/Paris,9/7/2017,Brasil,Policial,12,794,  21.702.400 ,  1.383.878 ,   ,
"Lei da noite, A",Live by Night,Warner,2/23/2017,EUA,Policial,14,93,  769.402 ,  44.420 ,   ,
Detetives do prédio azul,Detetives do prédio azul,DTF/Paris,7/20/2017,Brasil,Infantil,livre,515,  16.085.900 ,  1.219.470 ,   ,
Saltimbancos Trapalhões,Saltimbancos Trapalhões,DTF/Paris,1/19/2017,Brasil,Infantil,14,197,  1.160.900 ,  96.442 ,   ,
7 desejos,Wish upon,Imagem,7/27/2017,EUA,Horror,14,352,  3.433.070 ,  251.496 ,   ,
"Autópsia, A",The Autopsy of Jane Doe,Diamond Films,5/4/2017,Reino Unido/ EUA,Horror,14,252,  2.981.190 ,  211.941 ,   ,
"Cura, A",A Cure for Wellness,Fox,2/16/2017,Alemanha/ EUA,Horror,16,203,  1.473.430 ,  107.471 ,   ,
"Chamado 3, O ",Rings,Paramount,2/2/2017,EUA,Horror,14,611,  20.936.100 ,  1.528.477 ,   ,
Na mira do atirador,The wall,H2O Films,8/24/2017,EUA,Guerra,14,104,  561.592 ,  33.306 ,   ,
Blade runner 2049,Blade runner 2049,Sony,10/5/2017,EUA,Ficção-científica,14,723,  17.090.700 ,  907.145 ,   ,
"Guardiões, Os",Zashchitniki,Paris,8/31/2017,Russia,Ficção-científica,12,131,  769.517 ,  58.119 ,   ,
Valerian e a cidade dos mil planetas,Valerian and the city of a thousand planets,Diamond Films,8/10/2017,França,Ficção-científica,12,833,  7.825.960 ,  509.391 ,   ,
Colossal,Colossal,Paris,6/15/2017,Canadá,Ficção-científica,12,22,  73.473 ,  3.966 ,   ,
Vida,Life,Sony,4/20/2017,EUA,Ficção-científica,14,262,  5.330.410 ,  313.426 ,   ,
