TituloNacional,Titulo,Distribuidor,Estreia,Origem,Genero,ClassificacaoEtaria,SalasAbertura, Renda, Publico
Buscando...,Searching,Sony,9/20/2018,EUA,Thriller,14,197,  3.916.390 ,  220.675 
Motorrad,Motorrad,Warner,3/1/2018,Brasil,Thriller,16,144,  139.564 ,  10.623 
Selfie para o inferno,Selfie from hell,Cineart Filmes,6/7/2018,Canadá/ Alemanha,Terror,12,7,  12.608 ,  758 
Slender man - Pesadelo sem rosto,Slender man,Sony,8/23/2018,EUA,Terror,12,557,  6.530.590 ,  472.626 
Medo viral,Bedeviled,Fênix Filmes,8/16/2018,EUA,Terror,12,8,  59.182 ,  4.164 
"A Freira, A",The nun,Warner,9/6/2018,EUA,Terror,14,1313,  76.096.700 ,  5.294.358 
Halloween,Halloween,Universal,10/25/2018,EUA,Terror,14,866,  15.843.000 ,  1.129.383 
Sobrenatural - A última chave,Insidious - The last key,Sony,1/18/2018,EUA,Terror,14,577,  15.107.800 ,  1.077.749 
Verdade ou desafio,Truth or dare,Universal,5/3/2018,EUA,Terror,14,408,  6.883.060 ,  502.371 
Exorcismos e demônios,The crucifixion,Imagem / California,4/19/2018,EUA,Terror,14,433,  4.421.990 ,  308.757 
"O Chamado do mal, O",Malicious,Imagem,12/6/2018,EUA,Terror,14,381,  2.676.590 ,  194.645 
"A Maldição da casa Winchester, A",Winchester - The house that ghosts built,Paris,3/1/2018,EUA/Austrália,Terror,14,457,  10.316.900 ,  729.351 
"A Mata negra, A","Mata negra, A",Distribuição Própria,12/6/2018,Brasil,Terror,16,15,  8.587 ,  873 
"O Nó do diabo, O","Nó do diabo, O",Elo Company,6/28/2018,Brasil,Terror,16,2,  11.407 ,  1.414 
Hereditário,Hereditary,Diamond Films,6/21/2018,EUA,Terror,16,441,  3.551.980 ,  251.437 
"O Parque do inferno, O",Hell fest,Paris,11/22/2018,EUA,Terror,16,295,  2.721.430 ,  199.055 
"Os Estranhos - Caçada noturna, Os",The strangers - Prey at night,Diamond Films,6/7/2018,EUA,Terror,16,192,  739.594 ,  55.394 
"A Noite devorou o mundo, A",La nuit a dévoré le monde,California,7/5/2018,França,Terror,16,7,  47.282 ,  3.268 
"A Casa do medo - Incidente em Ghostland, A",Incident in a Ghostland,Paris,10/18/2018,França/Canadá,Terror,16,294,  3.140.530 ,  223.841 
"A Casa que Jack construiu, A",The house that Jack built,California,11/1/2018,Dinamarca/ França,Terror,18,31,  384.956 ,  22.625 
Culpa,The guilty,California,12/27/2018,Dinamarca,Suspense,12,31,  185.423 ,  9.708 
Fúria em alto mar,Hunter killer,Imagem / California,10/25/2018,EUA,Suspense,12,389,  3.314.200 ,  222.264 
"A Garota na névoa, A",La ragazza nella nebbia,Mares Filmes/A2 Filmes,11/8/2018,Itália,Suspense,12,3,  37.780 ,  3.106 
"A Superfície da sombra, A","Superfície da sombra, A",Panda Filmes,5/31/2018,Brasil /Uruguai,Suspense,14,13,  14.024 ,  932 
